Date : 2024-06-30 22:54:57
Directory : c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src
Total : 66 files,  3793 codes, 128 comments, 453 blanks, all 4374 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         45 |      3,090 |        105 |        376 |      3,571 |
| TypeScript     |         19 |        657 |         23 |         69 |        749 |
| CSS            |          2 |         46 |          0 |          8 |         54 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         66 |      3,793 |        128 |        453 |      4,374 |
| . (Files)                                                                                 |          8 |        106 |          9 |         22 |        137 |
| api                                                                                       |          1 |         17 |          1 |          2 |         20 |
| components                                                                                |          7 |        280 |         14 |         59 |        353 |
| components\chart                                                                          |          1 |         58 |          3 |          7 |         68 |
| components\label                                                                          |          2 |         95 |          8 |         17 |        120 |
| components\logo                                                                           |          1 |         64 |          0 |         15 |         79 |
| components\router-link                                                                    |          1 |          8 |          1 |          5 |         14 |
| components\scrollbar                                                                      |          2 |         55 |          2 |         15 |         72 |
| constant                                                                                  |          1 |          1 |          0 |          0 |          1 |
| hooks                                                                                     |          4 |        203 |         24 |         45 |        272 |
| layouts                                                                                   |          6 |        284 |          4 |         34 |        322 |
| layouts\dashboard                                                                         |          6 |        284 |          4 |         34 |        322 |
| mock                                                                                      |          4 |        193 |          1 |          4 |        198 |
| models                                                                                    |          2 |         34 |          0 |          2 |         36 |
| pages                                                                                     |          6 |         78 |          4 |         21 |        103 |
| routes                                                                                    |          1 |         67 |          0 |          3 |         70 |
| sections                                                                                  |         18 |      1,950 |         54 |        198 |      2,202 |
| sections\forms                                                                            |          8 |        505 |         10 |         62 |        577 |
| sections\home                                                                             |          3 |        158 |         23 |         15 |        196 |
| sections\profile                                                                          |          1 |        287 |          0 |         19 |        306 |
| sections\rooms                                                                            |          4 |        667 |          5 |         60 |        732 |
| sections\signin                                                                           |          1 |        138 |          2 |         19 |        159 |
| sections\signup                                                                           |          1 |        195 |         14 |         23 |        232 |
| theme                                                                                     |          7 |        563 |         17 |         58 |        638 |
| utils                                                                                     |          1 |         17 |          0 |          5 |         22 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                  | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\App.css                                 | CSS            |         33 |          0 |          6 |         39 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\App.test.tsx                            | TypeScript JSX |          8 |          0 |          2 |         10 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\App.tsx                                 | TypeScript JSX |         13 |          1 |          3 |         17 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\api\axios.ts                            | TypeScript     |         17 |          1 |          2 |         20 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\components\chart\index.tsx              | TypeScript JSX |         58 |          3 |          7 |         68 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\components\label\index.tsx              | TypeScript JSX |         33 |          1 |          8 |         42 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\components\label\styles.ts              | TypeScript     |         62 |          7 |          9 |         78 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\components\logo\index.tsx               | TypeScript JSX |         64 |          0 |         15 |         79 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\components\router-link\index.tsx        | TypeScript JSX |          8 |          1 |          5 |         14 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\components\scrollbar\index.tsx          | TypeScript JSX |         34 |          1 |         10 |         45 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\components\scrollbar\styles.tsx         | TypeScript JSX |         21 |          1 |          5 |         27 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\constant\index.ts                       | TypeScript     |          1 |          0 |          0 |          1 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\hooks\use-chart.tsx                     | TypeScript JSX |        169 |         22 |         26 |        217 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\hooks\use-pathname.tsx                  | TypeScript JSX |          6 |          1 |          4 |         11 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\hooks\use-reponsive.tsx                 | TypeScript JSX |         19 |          1 |         10 |         30 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\hooks\use-scroll-to-top.tsx             | TypeScript JSX |          9 |          0 |          5 |         14 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\index.css                               | CSS            |         13 |          0 |          2 |         15 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\index.tsx                               | TypeScript JSX |         25 |          3 |          4 |         32 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\layouts\dashboard\config-layout.ts      | TypeScript     |          8 |          0 |          2 |         10 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\layouts\dashboard\config-navigation.tsx | TypeScript JSX |         27 |          0 |          2 |         29 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\layouts\dashboard\header.tsx            | TypeScript JSX |         52 |          0 |          4 |         56 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\layouts\dashboard\index.tsx             | TypeScript JSX |         23 |          0 |          3 |         26 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\layouts\dashboard\main.tsx              | TypeScript JSX |         28 |          0 |          5 |         33 |
| c:\Users\ASUS\OneDrive\Máy tính\DATN_Staff_FE\src\layouts\dashboard\nav.tsx               | TypeScript JSX |        146 |          4 |         18 |        168 |
